xxx@xxx:~/$ radius2 -a 0x2036e6 -p /xxx/pcode-generator/tests/tinygo_too-large-channel-creation/tinygo_too-large-channel-creation --crash

xxx@xxx:~/$ radius2 -a 0x2036e6 -v -p /xxx/pcode-generator/tests/tinygo_too-large-channel-creation/tinygo_too-large-channel-creation --crash
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a58      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5b      call sym.__syscall_cp                    |  2108038,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a86      jmp sym.sccp                             |  0x202a69,rip,=
0x00202a69      mov r11, r9                              |  r9,r11,=
0x00202a6c      mov rax, rdi                             |  rdi,rax,=
0x00202a6f      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a74      mov rdi, rsi                             |  rsi,rdi,=
0x00202a77      mov rsi, rdx                             |  rdx,rsi,=
0x00202a7a      mov rdx, rcx                             |  rcx,rdx,=
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a58      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5b      call sym.__syscall_cp                    |  2108038,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a86      jmp sym.sccp                             |  0x202a69,rip,=
0x00202a69      mov r11, r9                              |  r9,r11,=
0x00202a6c      mov rax, rdi                             |  rdi,rax,=
0x00202a6f      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a74      mov rdi, rsi                             |  rsi,rdi,=
0x00202a77      mov rsi, rdx                             |  rdx,rsi,=
0x00202a7a      mov rdx, rcx                             |  rcx,rdx,=
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a58      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5b      call sym.__syscall_cp                    |  2108038,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a86      jmp sym.sccp                             |  0x202a69,rip,=
0x00202a69      mov r11, r9                              |  r9,r11,=
0x00202a6c      mov rax, rdi                             |  rdi,rax,=
0x00202a6f      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a74      mov rdi, rsi                             |  rsi,rdi,=
0x00202a77      mov rsi, rdx                             |  rdx,rsi,=
0x00202a7a      mov rdx, rcx                             |  rcx,rdx,=
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a58      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5b      call sym.__syscall_cp                    |  2108038,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a86      jmp sym.sccp                             |  0x202a69,rip,=
0x00202a69      mov r11, r9                              |  r9,r11,=
0x00202a6c      mov rax, rdi                             |  rdi,rax,=
0x00202a6f      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a74      mov rdi, rsi                             |  rsi,rdi,=
0x00202a77      mov rsi, rdx                             |  rdx,rsi,=
0x00202a7a      mov rdx, rcx                             |  rcx,rdx,=
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a58      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5b      call sym.__syscall_cp                    |  2108038,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a86      jmp sym.sccp                             |  0x202a69,rip,=
0x00202a69      mov r11, r9                              |  r9,r11,=
0x00202a6c      mov rax, rdi                             |  rdi,rax,=
0x00202a6f      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a74      mov rdi, rsi                             |  rsi,rdi,=
0x00202a77      mov rsi, rdx                             |  rdx,rsi,=
0x00202a7a      mov rdx, rcx                             |  rcx,rdx,=
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a58      xor r9d, r9d                             |  r9d,r9,^,0xffffffff,&,r9,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a5b      call sym.__syscall_cp                    |  2108038,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a86      jmp sym.sccp                             |  0x202a69,rip,=
0x00202a69      mov r11, r9                              |  r9,r11,=
0x00202a6c      mov rax, rdi                             |  rdi,rax,=
0x00202a6f      mov r9, qword [rsp + 8]                  |  0x8,rsp,+,[8],r9,=
0x00202a74      mov rdi, rsi                             |  rsi,rdi,=
0x00202a77      mov rsi, rdx                             |  rdx,rsi,=
0x00202a7a      mov rdx, rcx                             |  rcx,rdx,=
0x00202a7d      mov r10, r8                              |  r8,r10,=
0x00202a80      mov r8, r11                              |  r11,r8,=
0x00202a83      syscall                                  |  rax,()
0x00202a85      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202a60      mov rdi, rax                             |  rax,rdi,=
0x00202a63      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202a64      jmp sym.__syscall_ret                    |  0x202406,rip,=
0x00202406      push rbx                                 |  rbx,8,rsp,-,=[8],8,rsp,-=
0x00202407      mov rbx, rdi                             |  rdi,rbx,=
0x0020240a      cmp rdi, 0xfffffffffffff001              |  18446744073709547521,rdi,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,18446744073709547521,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202411      jb 0x20241f                              |  cf,?{,2106399,rip,=,}
0x0020241f      mov rax, rbx                             |  rbx,rax,=
0x00202422      pop rbx                                  |  rsp,[8],8,rsp,+=,rbx,=
0x00202423      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202fdb      pop rax                                  |  rsp,[8],8,rsp,+=,rax,=
0x00202fdc      ret                                      |  rsp,[8],rip,=,8,rsp,+=
0x00202f45      inc r15                                  |  r15,++=,63,$o,of,:=,63,$s,sf,:=,$z,zf,:=,$p,pf,:=,3,$c,af,:=
0x00202f48      jmp 0x202f36                             |  0x202f36,rip,=
0x00202f36      cmp rbx, r15                             |  r15,rbx,==,$z,zf,:=,64,$b,cf,:=,$p,pf,:=,63,$s,sf,:=,r15,0x8000000000000000,-,!,63,$o,^,of,:=,3,$b,af,:=
0x00202f39      je 0x202f4a                              |  zf,?{,2109258,rip,=,}
0x00202f3b      movzx edi, byte [r14 + r15]              |  r15,r14,+,[1],rdi,=
0x00202f40      call sym.runtime.putchar.llvm.9090001962702956764 |  2109383,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202fc7      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202fc8      lea rsi, [rsp + 7]                       |  0x7,rsp,+,rsi,=
0x00202fcd      mov byte [rsi], dil                      |  dil,rsi,=[1]
0x00202fd0      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd2      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202fd3      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202fd5      pop rdx                                  |  rsp,[8],8,rsp,+=,rdx,=
0x00202fd6      call sym.write                           |  2107971,rip,8,rsp,-=,rsp,=[8],rip,=
0x00202a43      push rax                                 |  rax,8,rsp,-,=[8],8,rsp,-=
0x00202a44      mov rcx, rdx                             |  rdx,rcx,=
0x00202a47      mov rdx, rsi                             |  rsi,rdx,=
0x00202a4a      movsxd rsi, edi                          |  32,edi,~,rsi,=
0x00202a4d      and qword [rsp], 0                       |  0,rsp,&=[8],$z,zf,:=,$p,pf,:=,63,$s,sf,:=,0,cf,:=,0,of,:=
0x00202a52      push 1                                   |  1,8,rsp,-,=[8],8,rsp,-=
0x00202a54      pop rdi                                  |  rsp,[8],8,rsp,+=,rdi,=
0x00202a55      xor r8d, r8d                             |  r8d,r8,^,0xffffffff,&,r8,=,$z,zf,:=,$p,pf,:=,31,$s,sf,:=,0,cf,:=,0,of,:=
